size_label,size_mb,iteration,raw_size_bytes,compressed_size_bytes,compression_ratio_pct,ch_latency_ms,serialize_ms,s3_upload_ms,total_miss_ms,s3_download_ms,deserialize_ms,total_hit_ms,speedup_pct
1KB,0.001,1,1024,649,36.62,80.13,1110.98,154.11,1345.33,40.7,0.03,40.73,96.97
1KB,0.001,2,1024,649,36.62,80.13,0.05,59.92,140.2,43.79,0.03,43.82,68.75
1KB,0.001,3,1024,649,36.62,80.13,0.04,64.29,144.56,45.44,0.02,45.47,68.55
1KB,0.001,4,1024,649,36.62,80.13,0.04,65.14,145.41,41.82,0.02,41.84,71.23
1KB,0.001,5,1024,649,36.62,80.13,0.05,60.58,140.89,42.97,0.02,42.99,69.49
1KB,0.001,6,1024,649,36.62,80.13,0.05,65.29,145.58,38.89,0.02,38.91,73.27
1KB,0.001,7,1024,649,36.62,80.13,0.05,61.42,141.7,41.65,0.03,41.68,70.59
1KB,0.001,8,1024,649,36.62,80.13,0.04,63.23,143.5,41.4,0.02,41.42,71.13
1KB,0.001,9,1024,649,36.62,80.13,0.04,62.54,142.81,41.17,0.02,41.19,71.15
1KB,0.001,10,1024,649,36.62,80.13,0.04,69.24,149.51,42.41,0.02,42.43,71.62
1KB,0.001,11,1024,649,36.62,80.13,0.04,69.06,149.34,44.66,0.02,44.68,70.08
1KB,0.001,12,1024,649,36.62,80.13,0.04,65.97,146.24,43.18,0.03,43.21,70.46
1KB,0.001,13,1024,649,36.62,80.13,0.04,65.37,145.65,42.48,0.02,42.5,70.82
1KB,0.001,14,1024,649,36.62,80.13,0.04,61.98,142.24,40.97,0.02,40.99,71.18
1KB,0.001,15,1024,649,36.62,80.13,0.03,67.6,147.82,43.35,0.02,43.38,70.65
1KB,0.001,16,1024,649,36.62,80.13,0.04,64.31,144.57,43.02,0.03,43.05,70.22
1KB,0.001,17,1024,649,36.62,80.13,0.05,65.36,145.61,41.17,0.02,41.2,71.71
1KB,0.001,18,1024,649,36.62,80.13,0.04,97.55,177.82,39.92,0.02,39.94,77.54
1KB,0.001,19,1024,649,36.62,80.13,0.03,63.23,143.46,42.6,0.02,42.63,70.29
1KB,0.001,20,1024,649,36.62,80.13,0.04,63.57,143.85,40.32,0.03,40.34,71.95
1KB,0.001,21,1024,649,36.62,80.13,0.04,65.26,145.52,39.6,0.02,39.62,72.77
1KB,0.001,22,1024,649,36.62,80.13,0.05,60.66,140.92,43.31,0.02,43.33,69.25
1KB,0.001,23,1024,649,36.62,80.13,0.04,67.46,147.73,41.97,0.02,41.99,71.57
1KB,0.001,24,1024,649,36.62,80.13,0.04,66.98,147.25,38.71,0.02,38.73,73.69
1KB,0.001,25,1024,649,36.62,80.13,0.04,60.22,140.49,38.55,0.02,38.58,72.54
1KB,0.001,26,1024,649,36.62,80.13,0.05,75.57,155.85,41.73,0.02,41.75,73.21
1KB,0.001,27,1024,649,36.62,80.13,0.08,64.43,144.75,43.92,0.02,43.94,69.64
1KB,0.001,28,1024,649,36.62,80.13,0.04,59.03,139.31,40.29,0.02,40.31,71.06
1KB,0.001,29,1024,649,36.62,80.13,0.04,65.86,146.14,44.01,0.02,44.03,69.87
1KB,0.001,30,1024,649,36.62,80.13,0.04,62.55,142.83,41.16,0.02,41.18,71.17
10KB,0.0098,1,10240,5265,48.58,81.27,0.13,66.33,147.82,41.3,0.05,41.35,72.03
10KB,0.0098,2,10240,5265,48.58,81.27,0.1,65.18,146.63,45.52,0.07,45.59,68.91
10KB,0.0098,3,10240,5265,48.58,81.27,0.12,64.56,146.05,40.84,0.05,40.9,72.0
10KB,0.0098,4,10240,5265,48.58,81.27,0.14,65.02,146.54,40.28,0.09,40.37,72.45
10KB,0.0098,5,10240,5265,48.58,81.27,0.14,64.88,146.4,43.33,0.09,43.42,70.35
10KB,0.0098,6,10240,5265,48.58,81.27,0.12,67.83,149.33,44.53,0.07,44.59,70.14
10KB,0.0098,7,10240,5265,48.58,81.27,0.13,61.85,143.34,36.84,0.08,36.92,74.24
10KB,0.0098,8,10240,5265,48.58,81.27,0.13,62.54,144.05,39.26,0.05,39.31,72.71
10KB,0.0098,9,10240,5265,48.58,81.27,0.1,63.93,145.39,37.86,0.05,37.91,73.92
10KB,0.0098,10,10240,5265,48.58,81.27,0.13,68.78,150.28,39.58,0.06,39.65,73.62
10KB,0.0098,11,10240,5265,48.58,81.27,0.11,68.31,149.8,43.84,0.05,43.89,70.7
10KB,0.0098,12,10240,5265,48.58,81.27,0.15,68.83,150.36,40.29,0.07,40.36,73.16
10KB,0.0098,13,10240,5265,48.58,81.27,0.12,64.13,145.63,43.13,0.06,43.19,70.34
10KB,0.0098,14,10240,5265,48.58,81.27,0.12,70.56,152.05,38.01,0.05,38.06,74.97
10KB,0.0098,15,10240,5265,48.58,81.27,0.12,65.16,146.66,41.08,0.05,41.13,71.96
